year,month,prob,prediction,non_eddy,cyclonic,anticyclonic,mode_water,depth,func,density,salinity,temperature
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,500,median,0.036633546,-0.108801548,-0.443285119
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,600,min,0.0024599,-0.146211905,-0.844938095
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,600,max,0.067437498,-0.051540476,-0.1364
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,600,median,0.030630431,-0.082752381,-0.439695238
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,700,min,-0.007475537,-0.157985714,-0.902516667
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,700,max,0.073128168,-0.038490476,-0.114857143
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,700,median,0.03103475,-0.087504762,-0.452738095
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,800,min,-0.031498735,-0.107616667,-0.754985714
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,800,max,0.048130466,-0.008114286,0.019671429
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,800,median,0.006396924,-0.065464286,-0.302642857
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,900,min,-0.021901329,-0.0889,-0.696533333
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,900,max,0.040374693,-0.043428571,-0.081742857
1990,1,0.934,non_eddy,0.934,0.064,0.002,0,900,median,0.006900108,-0.068757143,-0.424592857
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,400,min,-0.057013505,-0.134820952,-0.315100317
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,400,max,-0.029044739,-0.109168571,-0.081147143
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,400,median,-0.041564191,-0.123492517,-0.221755873
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,500,min,-0.150731406,-0.257101213,-0.333906865
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,500,max,-0.09721451,-0.168634444,0.066930402
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,500,median,-0.125631219,-0.206817035,-0.141431987
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,600,min,-0.2761775,-0.377021429,-0.439001587
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,600,max,-0.209545763,-0.264740476,0.29539127
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,600,median,-0.243179367,-0.319747619,0.035688095
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,700,min,-0.31101179,-0.320180952,0.082547619
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,700,max,-0.25732141,-0.232282143,0.684657143
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,700,median,-0.279106824,-0.282379762,0.361676786
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,800,min,-0.196926051,-0.154285714,0.243704762
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,800,max,-0.14251433,-0.08307619,0.792771429
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,800,median,-0.167613273,-0.115916667,0.456578571
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,900,min,-0.092994875,-0.010471429,0.272742857
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,900,max,-0.049897027,0.024309524,0.7424
1990,2,0.5,non_eddy,0.5,0.242,0.25,0.008,900,median,-0.069810423,0.007871429,0.498609524
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,400,min,0.054112414,-0.012628417,-0.500377922
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,400,max,0.117106462,0.041643878,-0.11437619
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,400,median,0.088751379,0.008962925,-0.324480952
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,500,min,0.028896689,-0.01904993,-0.447344403
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,500,max,0.098635875,0.100526871,0.291297619
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,500,median,0.064330202,0.032604236,-0.163961147
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,600,min,-0.022048767,0.01497381,-0.249428571
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,600,max,0.065743798,0.159353175,0.692550794
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,600,median,0.03117247,0.066196032,0.081079365
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,700,min,-0.028761942,0.027061905,-0.213990476
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,700,max,0.083783866,0.193990476,0.964540476
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,700,median,0.026945574,0.091247619,0.220736905
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,800,min,-0.057586757,0.074,0.033352381
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,800,max,0.049786534,0.225142857,1.432966667
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,800,median,0.014471953,0.14445,0.578385714
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,900,min,-0.070109928,0.111166667,0.287838095
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,900,max,0.023006236,0.195509524,1.343809524
1990,3,0.872,non_eddy,0.872,0.008,0.104,0.016,900,median,-0.005635602,0.14777381,0.751357143
1990,4,0.84,non_eddy,0.84,0,0.16,0,400,min,-0.144575034,0.001753197,0.279537551
1990,4,0.84,non_eddy,0.84,0,0.16,0,400,max,-0.076681611,0.091367007,0.924972551
1990,4,0.84,non_eddy,0.84,0,0.16,0,400,median,-0.098470644,0.031291293,0.494190952
1990,4,0.84,non_eddy,0.84,0,0.16,0,500,min,-0.127774856,-0.001549124,0.212836241
1990,4,0.84,non_eddy,0.84,0,0.16,0,500,max,-0.051497183,0.142519464,0.998346738
1990,4,0.84,non_eddy,0.84,0,0.16,0,500,median,-0.076519534,0.05868659,0.532867377
1990,4,0.84,non_eddy,0.84,0,0.16,0,600,min,-0.141511598,0.017624286,0.352058889
1990,4,0.84,non_eddy,0.84,0,0.16,0,600,max,-0.061504717,0.168253571,1.195264286
1990,4,0.84,non_eddy,0.84,0,0.16,0,600,median,-0.091908869,0.090666667,0.70120254
1990,4,0.84,non_eddy,0.84,0,0.16,0,700,min,-0.117106742,-0.035998095,-0.004951429
1990,4,0.84,non_eddy,0.84,0,0.16,0,700,max,-0.033200877,0.095294048,1.160404762
1990,4,0.84,non_eddy,0.84,0,0.16,0,700,median,-0.063873444,0.025915,0.421077143
1990,4,0.84,non_eddy,0.84,0,0.16,0,800,min,-0.127720008,-0.021311429,0.097085714
1990,4,0.84,non_eddy,0.84,0,0.16,0,800,max,-0.03598109,0.087867143,1.112807143
1990,4,0.84,non_eddy,0.84,0,0.16,0,800,median,-0.065182844,0.024692143,0.525985714
1990,4,0.84,non_eddy,0.84,0,0.16,0,900,min,-0.08372935,-0.05622,-0.340822857
1990,4,0.84,non_eddy,0.84,0,0.16,0,900,max,0.013349409,-0.002392857,0.478391429
1990,4,0.84,non_eddy,0.84,0,0.16,0,900,median,-0.019166134,-0.032614286,-0.034514286
1990,5,0.962,cyclonic,0.038,0.962,0,0,400,min,0.053235556,-0.166727143,-0.929447619
1990,5,0.962,cyclonic,0.038,0.962,0,0,400,max,0.098288887,-0.119262857,-0.595476531
1990,5,0.962,cyclonic,0.038,0.962,0,0,400,median,0.084164374,-0.144440952,-0.765771429
1990,5,0.962,cyclonic,0.038,0.962,0,0,500,min,0.090158834,-0.268386706,-1.488959762
1990,5,0.962,cyclonic,0.038,0.962,0,0,500,max,0.15112566,-0.18159966,-0.993948424
1990,5,0.962,cyclonic,0.038,0.962,0,0,500,median,0.123082211,-0.220802976,-1.2436025
1990,5,0.962,cyclonic,0.038,0.962,0,0,600,min,0.080541382,-0.315652381,-1.803247619
1990,5,0.962,cyclonic,0.038,0.962,0,0,600,max,0.15042961,-0.194130952,-1.007514286
1990,5,0.962,cyclonic,0.038,0.962,0,0,600,median,0.120827827,-0.250814286,-1.4507
1990,5,0.962,cyclonic,0.038,0.962,0,0,700,min,0.078357595,-0.303947619,-1.973957143
1990,5,0.962,cyclonic,0.038,0.962,0,0,700,max,0.159864863,-0.184445238,-1.120364286
1990,5,0.962,cyclonic,0.038,0.962,0,0,700,median,0.115741823,-0.246597619,-1.500616667
1990,5,0.962,cyclonic,0.038,0.962,0,0,800,min,0.08944394,-0.217285714,-1.848142857
1990,5,0.962,cyclonic,0.038,0.962,0,0,800,max,0.160695499,-0.0853,-1.046428571
1990,5,0.962,cyclonic,0.038,0.962,0,0,800,median,0.122171377,-0.158457143,-1.392157143
1990,5,0.962,cyclonic,0.038,0.962,0,0,900,min,0.058423563,-0.056785714,-1.176028571
1990,5,0.962,cyclonic,0.038,0.962,0,0,900,max,0.13283556,0.002385714,-0.490671429
1990,5,0.962,cyclonic,0.038,0.962,0,0,900,median,0.094852357,-0.022242857,-0.751428571
1990,6,0.998,non_eddy,0.998,0,0.002,0,400,min,-0.055872878,-0.048984444,-0.123548571
1990,6,0.998,non_eddy,0.998,0,0.002,0,400,max,0.000175823,0.008102222,0.204461905
1990,6,0.998,non_eddy,0.998,0,0.002,0,400,median,-0.034501748,-0.024528889,0.055724762
1990,6,0.998,non_eddy,0.998,0,0.002,0,500,min,-0.046062414,-0.073161389,-0.314682143
1990,6,0.998,non_eddy,0.998,0,0.002,0,500,max,0.033394899,0.022223333,0.31300373
1990,6,0.998,non_eddy,0.998,0,0.002,0,500,median,-0.012340744,-0.017425635,-0.003933016
1990,6,0.998,non_eddy,0.998,0,0.002,0,600,min,-0.064926403,-0.066235185,-0.161857143
1990,6,0.998,non_eddy,0.998,0,0.002,0,600,max,0.015578209,0.058966667,0.507904762
1990,6,0.998,non_eddy,0.998,0,0.002,0,600,median,-0.031249576,0.010351984,0.2228
1990,6,0.998,non_eddy,0.998,0,0.002,0,700,min,-0.078864205,-0.061913889,-0.202225
1990,6,0.998,non_eddy,0.998,0,0.002,0,700,max,0.004302039,0.063147222,0.623155159
1990,6,0.998,non_eddy,0.998,0,0.002,0,700,median,-0.034710052,0.010990476,0.295121825
1990,6,0.998,non_eddy,0.998,0,0.002,0,800,min,-0.061103605,-0.048944444,-0.280171429
1990,6,0.998,non_eddy,0.998,0,0.002,0,800,max,0.025178065,0.040477778,0.466609524
1990,6,0.998,non_eddy,0.998,0,0.002,0,800,median,-0.027902346,-0.001157143,0.158354762
1990,6,0.998,non_eddy,0.998,0,0.002,0,900,min,-0.033041863,-0.034044444,-0.374209524
1990,6,0.998,non_eddy,0.998,0,0.002,0,900,max,0.033618787,0.008088889,0.298342857
1990,6,0.998,non_eddy,0.998,0,0.002,0,900,median,-0.001461196,-0.016780952,0.026590476
1990,7,1,non_eddy,1,0,0,0,400,min,-0.05349812,-0.023658163,-0.083209372
1990,7,1,non_eddy,1,0,0,0,400,max,0.001065258,0.065253571,0.360164286
1990,7,1,non_eddy,1,0,0,0,400,median,-0.021128751,0.017038592,0.151403009
1990,7,1,non_eddy,1,0,0,0,500,min,-0.069952954,-0.032192738,-0.129337358
1990,7,1,non_eddy,1,0,0,0,500,max,0.013748655,0.093561172,0.506377778
1990,7,1,non_eddy,1,0,0,0,500,median,-0.02140052,0.03205131,0.211865276
1990,7,1,non_eddy,1,0,0,0,600,min,-0.0489098,-0.05314881,-0.328751984
1990,7,1,non_eddy,1,0,0,0,600,max,0.053343121,0.131162302,0.72663254
1990,7,1,non_eddy,1,0,0,0,600,median,-0.00023434,0.038419048,0.160419444
1990,7,1,non_eddy,1,0,0,0,700,min,-0.041291758,-0.00857381,-0.255507937
1990,7,1,non_eddy,1,0,0,0,700,max,0.063328623,0.153112302,0.799073016
1990,7,1,non_eddy,1,0,0,0,700,median,0.006404435,0.070379464,0.249415873
1990,7,1,non_eddy,1,0,0,0,800,min,-0.032918825,-0.079361905,-0.841157143
1990,7,1,non_eddy,1,0,0,0,800,max,0.088844761,0.106238095,0.757535714
1990,7,1,non_eddy,1,0,0,0,800,median,0.026181911,0.008519048,-0.037957143
1990,7,1,non_eddy,1,0,0,0,900,min,-0.049737782,-0.035128571,-0.623257143
1990,7,1,non_eddy,1,0,0,0,900,max,0.07748617,0.051566667,0.452714286
1990,7,1,non_eddy,1,0,0,0,900,median,0.028841408,-0.006614286,-0.18527619
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,400,min,-0.007004193,-0.079271429,-0.368737143
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,400,max,0.03128058,-0.036090238,-0.064284286
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,400,median,0.016965454,-0.061319524,-0.274822857
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,500,min,-0.021341492,-0.122789841,-0.612905595
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,500,max,0.049076033,-0.004783274,0.07012256
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,500,median,0.02885102,-0.072332341,-0.343984702
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,600,min,-0.011902409,-0.129653175,-0.588021429
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,600,max,0.0539175,-0.020979365,-0.030411905
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,600,median,0.030674459,-0.07657381,-0.397731746
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,700,min,-0.027170085,-0.067309524,-0.545307143
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,700,max,0.050967279,0.058060317,0.417264286
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,700,median,0.024665644,-0.018846032,-0.170510317
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,800,min,-0.025073651,-0.012895238,-0.22232381
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,800,max,0.037217963,0.080057143,0.672890476
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,800,median,0.008833204,0.02822381,0.091990476
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,900,min,-0.025041424,-0.050066667,-0.506652381
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,900,max,0.041177333,-0.000880952,0.195309524
1990,9,0.992,non_eddy,0.992,0.004,0.004,0,900,median,0.01621082,-0.025552381,-0.249666667
1990,10,0.992,non_eddy,0.992,0.008,0,0,400,min,-0.015071029,-0.067887143,-0.372779048
1990,10,0.992,non_eddy,0.992,0.008,0,0,400,max,0.038436229,-0.01407381,-0.039500476
1990,10,0.992,non_eddy,0.992,0.008,0,0,400,median,0.010554754,-0.041277143,-0.1765975
1990,10,0.992,non_eddy,0.992,0.008,0,0,500,min,-0.007653202,-0.110791667,-0.711085238
1990,10,0.992,non_eddy,0.992,0.008,0,0,500,max,0.068660951,0.001579881,0.094565816
1990,10,0.992,non_eddy,0.992,0.008,0,0,500,median,0.023978549,-0.05754,-0.288125417
1990,10,0.992,non_eddy,0.992,0.008,0,0,600,min,-0.010052922,-0.182200794,-0.941968254
1990,10,0.992,non_eddy,0.992,0.008,0,0,600,max,0.101465634,0.016156349,0.064480159
1990,10,0.992,non_eddy,0.992,0.008,0,0,600,median,0.038559918,-0.094952381,-0.437720635
1990,10,0.992,non_eddy,0.992,0.008,0,0,700,min,-0.002638207,-0.176294444,-0.999862698
1990,10,0.992,non_eddy,0.992,0.008,0,0,700,max,0.108994931,-0.001907143,0.211618254
1990,10,0.992,non_eddy,0.992,0.008,0,0,700,median,0.043252874,-0.095731349,-0.570936508
1990,10,0.992,non_eddy,0.992,0.008,0,0,800,min,-0.029619392,-0.128590476,-1.011580952
1990,10,0.992,non_eddy,0.992,0.008,0,0,800,max,0.07671217,0.036490476,0.261309524
1990,10,0.992,non_eddy,0.992,0.008,0,0,800,median,0.028307907,-0.07407619,-0.429321429
1990,10,0.992,non_eddy,0.992,0.008,0,0,900,min,-0.020470543,-0.115852381,-1.041452381
1990,10,0.992,non_eddy,0.992,0.008,0,0,900,max,0.081848408,-0.002257143,0.009866667
1990,10,0.992,non_eddy,0.992,0.008,0,0,900,median,0.032986389,-0.070666667,-0.51522381
1990,11,1,non_eddy,1,0,0,0,400,min,-0.042828492,-0.02633,-0.14572
1990,11,1,non_eddy,1,0,0,0,400,max,0.000468984,0.067292381,0.390391429
1990,11,1,non_eddy,1,0,0,0,400,median,-0.018977101,0.018013929,0.149044286
1990,11,1,non_eddy,1,0,0,0,500,min,-0.035148889,-0.075779405,-0.349352778
1990,11,1,non_eddy,1,0,0,0,500,max,0.044359664,0.086217063,0.329018929
1990,11,1,non_eddy,1,0,0,0,500,median,-0.002206905,0.004601567,0.022239861
1990,11,1,non_eddy,1,0,0,0,600,min,-0.035653832,-0.133047619,-0.800385714
1990,11,1,non_eddy,1,0,0,0,600,max,0.072065571,0.06207381,0.311928571
1990,11,1,non_eddy,1,0,0,0,600,median,0.015362358,-0.023047619,-0.16817619
1990,11,1,non_eddy,1,0,0,0,700,min,-0.049553816,-0.101307937,-0.725854762
1990,11,1,non_eddy,1,0,0,0,700,max,0.068365556,0.078130952,0.551906349
1990,11,1,non_eddy,1,0,0,0,700,median,0.003409575,-0.013119841,-0.099747619
1990,11,1,non_eddy,1,0,0,0,800,min,-0.058505513,-0.080261905,-0.643242857
1990,11,1,non_eddy,1,0,0,0,800,max,0.045091466,0.089857143,0.658766667
1990,11,1,non_eddy,1,0,0,0,800,median,-0.013856461,-0.007219048,0.065742857
1990,11,1,non_eddy,1,0,0,0,900,min,-0.046879925,-0.052757143,-0.540442857
1990,11,1,non_eddy,1,0,0,0,900,max,0.063203623,0.049114286,0.533790476
1990,11,1,non_eddy,1,0,0,0,900,median,0.003999955,-0.009402381,-0.069371429
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,400,min,-0.020052893,-0.058231973,-0.30879619
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,400,max,0.027677116,0.047472789,0.198108571
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,400,median,0.000165831,-0.003359524,-0.039967619
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,500,min,-0.019922806,-0.132005556,-0.736627338
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,500,max,0.060389761,0.050675714,0.257387483
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,500,median,0.014060324,-0.027972619,-0.168940306
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,600,min,-0.025924313,-0.149361905,-0.863847619
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,600,max,0.085064171,0.08317619,0.43617381
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,600,median,0.020948591,-0.01132381,-0.083497619
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,700,min,-0.038194872,-0.075230952,-0.65697619
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,700,max,0.062661674,0.113454762,0.660521429
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,700,median,0.012031608,0.024121429,0.0715
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,800,min,-0.076790055,0.003028571,-0.153214286
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,800,max,0.035720683,0.1768,1.096514286
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,800,median,-0.019214554,0.094542857,0.5152
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,900,min,-0.087452123,0.032314286,0.029771429
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,900,max,0.009584859,0.100814286,1.0367
1990,12,0.978,non_eddy,0.978,0,0.02,0.002,900,median,-0.033352977,0.059585714,0.565928571
1991,1,0.944,anticyclonic,0.056,0,0.944,0,400,min,-0.060904112,0.01871746,0.166896825
1991,1,0.944,anticyclonic,0.056,0,0.944,0,400,max,-0.012834266,0.104474286,0.565795714
1991,1,0.944,anticyclonic,0.056,0,0.944,0,400,median,-0.037538111,0.061070873,0.350888571
1991,1,0.944,anticyclonic,0.056,0,0.944,0,500,min,-0.105337157,0.076675463,0.412557143
1991,1,0.944,anticyclonic,0.056,0,0.944,0,500,max,-0.043359173,0.196140952,1.190879524
1991,1,0.944,anticyclonic,0.056,0,0.944,0,500,median,-0.074494048,0.134132857,0.767172976
1991,1,0.944,anticyclonic,0.056,0,0.944,0,600,min,-0.113718687,0.102497619,0.560195238
1991,1,0.944,anticyclonic,0.056,0,0.944,0,600,max,-0.056000491,0.200854762,1.270945238
1991,1,0.944,anticyclonic,0.056,0,0.944,0,600,median,-0.090932786,0.160916667,1.026938095
1991,1,0.944,anticyclonic,0.056,0,0.944,0,700,min,-0.15411557,0.165947619,1.091845238
1991,1,0.944,anticyclonic,0.056,0,0.944,0,700,max,-0.084269991,0.252349206,1.859614286
1991,1,0.944,anticyclonic,0.056,0,0.944,0,700,median,-0.130462577,0.2241,1.547961905
1991,1,0.944,anticyclonic,0.056,0,0.944,0,800,min,-0.169800546,0.149161905,1.2347
1991,1,0.944,anticyclonic,0.056,0,0.944,0,800,max,-0.10039782,0.228,1.907814286
1991,1,0.944,anticyclonic,0.056,0,0.944,0,800,median,-0.141536076,0.193342857,1.600271429
1991,1,0.944,anticyclonic,0.056,0,0.944,0,900,min,-0.141154266,0.055457143,0.860771429
1991,1,0.944,anticyclonic,0.056,0,0.944,0,900,max,-0.092295393,0.095957143,1.368742857
1991,1,0.944,anticyclonic,0.056,0,0.944,0,900,median,-0.121037947,0.072771429,1.169885714
1991,3,1,non_eddy,1,0,0,0,400,min,-0.038491726,-0.033888124,-0.214927582
1991,3,1,non_eddy,1,0,0,0,400,max,0.023671778,0.020297619,0.133250649
1991,3,1,non_eddy,1,0,0,0,400,median,-0.002430454,-0.007740322,-0.015778942
1991,3,1,non_eddy,1,0,0,0,500,min,-0.014784539,-0.087040945,-0.504075356
1991,3,1,non_eddy,1,0,0,0,500,max,0.045710675,0.020103401,0.19372381
1991,3,1,non_eddy,1,0,0,0,500,median,0.017787684,-0.043330401,-0.203892347
1991,3,1,non_eddy,1,0,0,0,600,min,-0.042990411,-0.116242063,-0.67177619
1991,3,1,non_eddy,1,0,0,0,600,max,0.055642312,0.079976984,0.340746032
1991,3,1,non_eddy,1,0,0,0,600,median,0.016609986,-0.04950873,-0.265412698
1991,3,1,non_eddy,1,0,0,0,700,min,-0.048989936,-0.14972381,-0.803259524
1991,3,1,non_eddy,1,0,0,0,700,max,0.084547695,0.053590476,0.375376984
1991,3,1,non_eddy,1,0,0,0,700,median,0.023669463,-0.062185714,-0.376861905
1991,3,1,non_eddy,1,0,0,0,800,min,-0.046042256,-0.098671429,-0.866804762
1991,3,1,non_eddy,1,0,0,0,800,max,0.060282929,0.0693,0.538357143
1991,3,1,non_eddy,1,0,0,0,800,median,0.021174743,-0.046857143,-0.34272381
1991,3,1,non_eddy,1,0,0,0,900,min,-0.034390922,-0.086385714,-1.028742857
1991,3,1,non_eddy,1,0,0,0,900,max,0.081436794,0.004480952,0.261857143
1991,3,1,non_eddy,1,0,0,0,900,median,0.031369171,-0.049633333,-0.46167619
1991,4,0.99,anticyclonic,0.01,0,0.99,0,400,min,-0.107914786,0.022874626,0.250809694
1991,4,0.99,anticyclonic,0.01,0,0.99,0,400,max,-0.045191446,0.112293333,0.796931905
1991,4,0.99,anticyclonic,0.01,0,0.99,0,400,median,-0.070762321,0.052757721,0.413878027
1991,4,0.99,anticyclonic,0.01,0,0.99,0,500,min,-0.136100251,0.073660876,0.403402611
1991,4,0.99,anticyclonic,0.01,0,0.99,0,500,max,-0.043806381,0.216721964,1.18639127
1991,4,0.99,anticyclonic,0.01,0,0.99,0,500,median,-0.070045112,0.128215,0.710502381
1991,4,0.99,anticyclonic,0.01,0,0.99,0,600,min,-0.169932423,0.147234762,0.749946508
1991,4,0.99,anticyclonic,0.01,0,0.99,0,600,max,-0.07628283,0.290784762,1.718732222
1991,4,0.99,anticyclonic,0.01,0,0.99,0,600,median,-0.10587124,0.219738929,1.219605238
1991,4,0.99,anticyclonic,0.01,0,0.99,0,700,min,-0.157774341,0.148941429,0.915726667
1991,4,0.99,anticyclonic,0.01,0,0.99,0,700,max,-0.067213659,0.29571881,1.82163619
1991,4,0.99,anticyclonic,0.01,0,0.99,0,700,median,-0.114919336,0.208974167,1.314214762
1991,4,0.99,anticyclonic,0.01,0,0.99,0,800,min,-0.158498808,0.110722857,0.963742857
1991,4,0.99,anticyclonic,0.01,0,0.99,0,800,max,-0.082932568,0.224844286,1.78935
1991,4,0.99,anticyclonic,0.01,0,0.99,0,800,median,-0.116250861,0.159301429,1.341596429
1991,4,0.99,anticyclonic,0.01,0,0.99,0,900,min,-0.142820744,0.044254286,0.556645714
1991,4,0.99,anticyclonic,0.01,0,0.99,0,900,max,-0.056889118,0.088647143,1.250088571
1991,4,0.99,anticyclonic,0.01,0,0.99,0,900,median,-0.091161787,0.068611429,0.882017143
1991,6,0.998,non_eddy,0.998,0.002,0,0,400,min,,,-0.123622857
1991,6,0.998,non_eddy,0.998,0.002,0,0,400,max,,,0.187280952
1991,6,0.998,non_eddy,0.998,0.002,0,0,400,median,,,0.047760476
1991,6,0.998,non_eddy,0.998,0.002,0,0,500,min,,,-0.511439206
1991,6,0.998,non_eddy,0.998,0.002,0,0,500,max,,,0.038912302
1991,6,0.998,non_eddy,0.998,0.002,0,0,500,median,,,-0.189727937
1991,6,0.998,non_eddy,0.998,0.002,0,0,600,min,,,-0.630133333
1991,6,0.998,non_eddy,0.998,0.002,0,0,600,max,,,0.135922789
1991,6,0.998,non_eddy,0.998,0.002,0,0,600,median,,,-0.176559524
1991,6,0.998,non_eddy,0.998,0.002,0,0,700,min,,,-0.753019048
1991,6,0.998,non_eddy,0.998,0.002,0,0,700,max,,,0.047298016
1991,6,0.998,non_eddy,0.998,0.002,0,0,700,median,,,-0.27379246
1991,6,0.998,non_eddy,0.998,0.002,0,0,800,min,,,-0.47917619
1991,6,0.998,non_eddy,0.998,0.002,0,0,800,max,,,0.305514286
1991,6,0.998,non_eddy,0.998,0.002,0,0,800,median,,,-0.083252381
1991,6,0.998,non_eddy,0.998,0.002,0,0,900,min,,,-0.692393197
1991,6,0.998,non_eddy,0.998,0.002,0,0,900,max,,,-0.093428571
1991,6,0.998,non_eddy,0.998,0.002,0,0,900,median,,,-0.383514286
1991,7,1,non_eddy,1,0,0,0,400,min,-0.057051826,-0.02101787,-0.083013401
1991,7,1,non_eddy,1,0,0,0,400,max,-0.000293492,0.064725,0.35770641
1991,7,1,non_eddy,1,0,0,0,400,median,-0.023947786,0.021391156,0.150632347
1991,7,1,non_eddy,1,0,0,0,500,min,-0.057140975,-0.058635119,-0.299816525
1991,7,1,non_eddy,1,0,0,0,500,max,0.0175796,0.078981369,0.467521484
