year,month,depth,func,density,oxygen,salinity,temperature
2008,Jan,100,min,-0.196701506221238,-6.79024285714286,-0.12849095238095,-0.336719047619045
2008,Jan,100,max,0.0296508047915225,-2.61839047619048,-0.0252793506493489,0.524987662337665
2008,Jan,100,median,-0.111029923662123,-5.23187777777778,-0.0824578030303016,0.161509090909092
2008,Jan,200,min,-0.0130620749087349,-9.37534603174601,-0.0207353751803794,-0.51142738095238
2008,Jan,200,max,0.134353070728878,-3.7004525252525,0.0385442857142806,0.112357857142857
2008,Jan,200,median,0.0411071768149043,-5.31435714285712,0.0148115295815252,-0.103416363636363
2008,Jan,300,min,0.0238927845520571,-0.668100834879397,-0.0390848299319728,-0.62384336734694
2008,Jan,300,max,0.132430127014874,6.25573896103899,0.0426923809523814,0.0157280519480523
2008,Jan,300,median,0.0493075798686515,2.68006673881675,0.0104238095238074,-0.155016392496393
2008,Jan,400,min,-0.00266904090881326,4.1970190166976,-0.030782671614098,-0.399373729128016
2008,Jan,400,max,0.0948741436376075,11.9758857142857,0.0820403896103912,0.294421168831171
2008,Jan,400,median,0.0190737436141468,8.1788935064935,0.0380684054834077,0.0147088672438667
2008,Jan,500,min,-0.0864830229106417,13.5174595238095,0.0214827293341671,-0.0514895938981574
2008,Jan,500,max,0.0302175401331901,22.5441826839827,0.223852432659946,1.03428658730159
2008,Jan,500,median,-0.0339366056224222,18.3287009379509,0.141180111231371,0.596806829004333
2008,Jan,600,min,-0.115310838731023,-0.455468253968263,-0.016935317460316,-0.116466666666662
2008,Jan,600,max,0.0111193021641114,11.991626984127,0.178949206349202,1.20014761904762
2008,Jan,600,median,-0.0575129418493603,6.89133134920641,0.09325317460317,0.61242261904762
2008,Jan,700,min,-0.109814483339285,-6.749285714286,-0.0851888888889221,-0.485691666666664
2008,Jan,700,max,0.035066575469191,10.3766507936505,0.14027619047615,1.15903015873015
2008,Jan,700,median,-0.049139802431684,5.3743670634917,0.0659285714285218,0.523764682539685
2008,Jan,800,min,-0.0863474704518339,-12.6340952380952,-0.137328571428576,-1.0126119047619
2008,Jan,800,max,0.0787707810818432,-0.494190476190454,0.0950476190476195,0.951757142857142
2008,Jan,800,median,-0.0319815798865601,-4.42204761904762,0.01995476190476,0.283707142857143
2008,Jan,900,min,-0.0696436353983287,-7.99680952380953,-0.0702428571428513,-0.724830952380952
2008,Jan,900,max,0.0741368352647243,4.41066666666666,0.0480428571428604,0.700009523809524
2008,Jan,900,median,-0.0169413053928871,-2.31109523809525,0.0196857142857141,0.25884761904762
2008,Jan,1000,min,-0.0420075857781974,-6.14614285714285,-0.0400857142857163,-0.546083333333334
2008,Jan,1000,max,0.0486842917253227,5.50132142857143,0.0116468253968236,0.387211111111111
2008,Jan,1000,median,-0.0123175901446775,-1.36830952380953,-0.008408730158731,0.0743936507936507
2008,Feb,100,min,-0.222620562181042,-3.9423946093589,-0.0247777698492015,0.0526133241361819
2008,Feb,100,max,0.0193225178199725,-0.509585281385284,0.0691509201116318,0.954026998556998
2008,Feb,100,median,-0.122077572973341,-2.39570909090909,0.02592307359307,0.509998378129808
2008,Feb,200,min,0.0742046516456405,-10.3599136363636,-0.0519934353741505,-0.871554946482092
2008,Feb,200,max,0.225232095840294,0.511926565497987,0.00248895715395747,-0.31951567765568
2008,Feb,200,median,0.132450658393367,-5.41632070826,-0.0176575456289712,-0.578468365285509
2008,Feb,300,min,0.0363526273317589,-1.35709157509157,-0.0360655511155485,-0.533925619222046
2008,Feb,300,max,0.126062833721186,5.23913339041911,0.00059484848485169,-0.210209737484735
2008,Feb,300,median,0.0733280277317299,1.82916125541126,-0.0164017006802695,-0.33646211863533
2008,Feb,400,min,0.0261632474071938,1.93754225932796,-0.0352417451595954,-0.40926445578231
2008,Feb,400,max,0.0736914990128383,10.6938010632225,0.0246395490224103,-0.0914500551829107
2008,Feb,400,median,0.0483655610759879,6.3293702091559,-0.0103325649350587,-0.241576038961039
2008,Feb,500,min,-0.00020164280867618,-2.557475097918,-0.10157920737992,-0.582241287878787
2008,Feb,500,max,0.0602236470908579,8.61009536891677,0.0255501314426354,0.0424445438952574
2008,Feb,500,median,0.0290137537019035,2.36729702172822,-0.0449978341103332,-0.263131562974062
2008,Feb,600,min,-0.0116201912170553,-7.94107142857149,-0.184967460317466,-1.08790476190477
2008,Feb,600,max,0.0780292186150291,3.34571428571425,0.00504404761903743,0.0537457142857178
2008,Feb,600,median,0.0323440319109913,-1.99483333333342,-0.087859206349215,-0.450436984126981
2008,Feb,700,min,-0.00804126602421817,-12.6507674603177,-0.170985714285727,-1.01686365079365
2008,Feb,700,max,0.0891912230025262,-1.16068412698434,0.0127313492063408,-0.0447836507936508
2008,Feb,700,median,0.0396939061331114,-6.89822222222244,-0.075754563492076,-0.535444047619047
2008,Feb,800,min,0.0109270659530907,-8.55961904761904,-0.161780952380951,-1.22513333333333
2008,Feb,800,max,0.10263082588191,0.196733333333327,-0.0250095238095227,-0.239367142857143
2008,Feb,800,median,0.0568278858222264,-4.63289047619048,-0.0918864285714314,-0.760747619047619
2008,Feb,900,min,0.0245306590114289,1.99501428571426,-0.0774761904761974,-1.08352380952381
2008,Feb,900,max,0.106614362169594,13.4230476190476,-0.00723428571428997,-0.237685714285715
2008,Feb,900,median,0.0644140097551578,7.76137142857141,-0.0427533333333372,-0.665488095238096
2008,Feb,1000,min,0.0177578493351902,2.57281746031748,-0.0231619047619063,-0.687538095238096
2008,Feb,1000,max,0.0829347723118268,17.5326071428572,0.018523968253966,-0.026844761904762
2008,Feb,1000,median,0.0538683590241149,9.34656944444447,0.00137476190476349,-0.372252380952381
2008,Mar,100,min,-0.180557506502488,0.0541773809523818,-0.0468037210012184,-0.37298695054945
2008,Mar,100,max,0.137140965285926,4.43979781596849,0.0737952846860779,0.641578705692805
2008,Mar,100,median,-0.0676977022152467,1.86155726495727,0.0113551072392539,0.307316414376142
2008,Mar,200,min,0.060633311812154,-20.2221891156462,-0.0402196812544204,-1.09012063186813
2008,Mar,200,max,0.235841510614058,-3.49864368958109,0.0276362912087933,-0.324300904452688
2008,Mar,200,median,0.136318863507707,-11.46543525182,-0.0155482629901407,-0.587644830827067
2008,Mar,300,min,0.0291801112008407,-3.30175594756122,-0.0275028571428564,-0.560096021303259
2008,Mar,300,max,0.140033890442702,5.77124542606518,0.0526095845382741,0.105536920024417
2008,Mar,300,median,0.0734493543840387,1.17066410497398,-0.00122293825221931,-0.295383030492902
2008,Mar,400,min,0.00700518762770486,-3.03634769616349,-0.0628460317460338,-0.600476565130776
2008,Mar,400,max,0.0966831312030401,9.302242870225,0.0880352747252715,0.127175518925519
2008,Mar,400,median,0.0496930262024549,2.8971600877193,-0.0157269047619053,-0.241181719683823
2008,Mar,500,min,-0.0293186948632105,-8.97360555159136,-0.140424031339037,-0.779933446463382
2008,Mar,500,max,0.0859584437478915,2.726177274918,0.0877707692307652,0.393117664393355
2008,Mar,500,median,0.0399536877519182,-2.77754236874245,-0.0619592835137617,-0.341327107731015
2008,Mar,600,min,-0.0373446334828422,-6.54457539682537,-0.16488416666666,-1.00395879629628
2008,Mar,600,max,0.0870582170879324,6.36051798941804,0.0951102380952449,0.647299047619072
2008,Mar,600,median,0.032219794600973,-0.179023809523756,-0.0523563888888816,-0.318120535714266
2008,Mar,700,min,-0.0435020625837446,-10.6427182539683,-0.161687301587271,-1.20270952380953
2008,Mar,700,max,0.0900540593073238,3.08805000000001,0.0726859523809651,0.633584444444447
2008,Mar,700,median,0.0260933372166576,-2.7971654761905,-0.0396968253968062,-0.202772698412691
2008,Mar,800,min,-0.0588149676372609,-6.52343333333334,-0.111952380952381,-0.980592777777778
2008,Mar,800,max,0.0867139886088069,1.66794047619047,0.0743433333333314,0.595845079365079
2008,Mar,800,median,0.0215275872640603,-2.8425,-0.0135852380952386,-0.111064761904762
2008,Mar,900,min,-0.0706523823960836,-12.3737809523809,-0.0550923809523809,-0.65365238095238
2008,Mar,900,max,0.0645658712322081,3.28350793650796,0.0463761904761952,0.593935238095239
2008,Mar,900,median,0.0113448259624942,-4.02966666666666,0.00979619047619451,0.0997409523809534
2008,Mar,1000,min,-0.0551673442220526,-21.4424857142857,-0.015273809523805,-0.270940476190476
2008,Mar,1000,max,0.0459266143096038,0.718142857142851,0.037389047619051,0.562535714285715
2008,Mar,1000,median,-0.0055335692013081,-10.6754113095238,0.0142857142857125,0.191703819444444
2008,Apr,100,min,-0.236950558160853,-1.64178311688312,-0.0168346969696955,-0.162264286546787
2008,Apr,100,max,0.0517168095691218,4.6515952690167,0.0758663186813209,1.12224522108843
2008,Apr,100,median,-0.119022724379656,0.286945630559927,0.0311582127396441,0.533210986394559
2008,Apr,200,min,-0.0465664380140431,-11.1244378478664,-0.0194127810284996,-0.537683652062224
2008,Apr,200,max,0.134970924288321,4.55625781004707,0.0234383139479561,0.141803503401363
2008,Apr,200,median,0.0482614206386991,-3.78622530207889,0.00727590492840591,-0.156605163883734
2008,Apr,300,min,0.00747576805787631,-3.21967846320345,-0.0212949683649626,-0.546272037962037
2008,Apr,300,max,0.109533892981602,6.88525528519102,0.0366204437229456,0.0815110714285723
2008,Apr,300,median,0.0520299587151634,1.1972074211503,0.009142036415966,-0.202262715617714
2008,Apr,400,min,-0.00321951750224514,1.981012987013,-0.00956788497217076,-0.266736734693875
2008,Apr,400,max,0.0670748409001156,14.4262974739546,0.0885510606060578,0.266379413919413
2008,Apr,400,median,0.02447604267552,7.68828142809574,0.0418464687693252,0.048372660672662
2008,Apr,500,min,-0.0728450020382958,4.82583953754582,0.026029404761907,0.0471463256881926
2008,Apr,500,max,0.0118677594788466,14.7313216952691,0.176638628117914,0.934759803549621
2008,Apr,500,median,-0.0303672100411987,10.4117884833421,0.101409798534799,0.510190221603793
2008,Apr,600,min,-0.0951786635353429,-0.842871031746341,-0.0280124338624361,-0.0505236111110925
2008,Apr,600,max,0.00594906184251798,9.53164999999981,0.168063888888888,1.01272388888891
2008,Apr,600,median,-0.0439064239357698,2.88346488095213,0.0748305555555575,0.462347936507956
2008,Apr,700,min,-0.101304702915868,-6.46639285714284,-0.0501785714285461,-0.280197619047618
2008,Apr,700,max,0.0213162250215291,2.92823633958633,0.143789285714291,1.12769657287157
2008,Apr,700,median,-0.0343120438148965,-2.01431646825399,0.0492805555555691,0.411586805555555
2008,Apr,800,min,-0.089435843773785,-10.3075830447331,-0.0512702380952348,-0.384603571428572
2008,Apr,800,max,0.0227802517510369,-3.48538650793651,0.0861780952380968,0.846915952380952
2008,Apr,800,median,-0.024842967880117,-6.52720580808081,0.0202944047619056,0.355343614718613
2008,Apr,900,min,-0.0774670228425869,-13.1844047619048,-0.0229859523809566,-0.394037698412697
2008,Apr,900,max,0.0298914118451457,-0.425666666666672,0.0404878571428569,0.676397619047619
2008,Apr,900,median,-0.0222902797910081,-6.73623095238096,0.00746238095237928,0.215121428571429
2008,Apr,1000,min,-0.0435663764095224,-13.4385031746033,-0.0189714285714331,-0.367555555555557
2008,Apr,1000,max,0.0392887756360736,6.18015873015864,0.0118280158730144,0.316954999999998
2008,Apr,1000,median,0.00171171915731705,-5.9734126984128,-0.00256019841269861,-0.0577160317460335
2008,May,100,min,0.080337418323321,-2.44006547619048,-0.103352564935065,-1.42319721540364
2008,May,100,max,0.350963535968894,1.66095913729126,0.0249503555967863,-0.326699515960229
2008,May,100,median,0.188594997111869,-0.368134209441365,-0.0326589512471642,-0.787547721484865
2008,May,200,min,0.0323959727916723,2.00738015873014,-0.0554589208410619,-1.10934065878566
2008,May,200,max,0.265792775253718,9.84248253968255,0.00676302721088717,-0.10624594017094
2008,May,200,median,0.1300478529229,5.64906744485674,-0.0232829931972773,-0.554195463980463
2008,May,300,min,0.0316717646488627,-8.61763968253968,-0.0499657972582952,-0.806862667332666
2008,May,300,max,0.177760886714218,3.7296309833024,0.00426258503402011,-0.176309218559219
2008,May,300,median,0.0947044033785929,-2.97267310863739,-0.0219736111111075,-0.431471096007169
2008,May,400,min,0.0414040117136167,-3.4226595238095,-0.0695898623995035,-0.638845097402598
2008,May,400,max,0.108186615218997,9.08554964440324,-0.00700884353741316,-0.14246939909297
2008,May,400,median,0.0712992604001208,2.04343084415586,-0.0414889115646204,-0.415501808905379
2008,May,500,min,0.0289355733708305,-7.99522251984121,-0.18779345809282,-1.00945733516484
2008,May,500,max,0.114641540928275,5.99836453308598,-0.0291626875901798,-0.172552811355313
2008,May,500,median,0.073793026829815,-0.749145188492051,-0.115035007064684,-0.638913101759355
2008,May,600,min,0.0384860325565555,-11.8025015873016,-0.280404126984145,-1.6817450793651
2008,May,600,max,0.150753786226097,-0.068104195011216,-0.0672734467120222,-0.515862176870758
2008,May,600,median,0.0856965951604991,-4.00028514739219,-0.16819126984128,-0.975119478458051
2008,May,700,min,0.0368271500472375,-12.6619222222223,-0.260966507936516,-1.86446549886624
2008,May,700,max,0.14462298309661,-0.69982766439918,-0.0582005555555654,-0.398007732426322
2008,May,700,median,0.0907166557141359,-6.75958888888897,-0.152863888888895,-1.06833111111114
2008,May,800,min,0.0549918827762888,-5.13429523809526,-0.234034285714287,-2.00003537414966
2008,May,800,max,0.151036116918444,2.6419238095238,-0.0521798639455824,-0.41452231292517
2008,May,800,median,0.0986159949734962,-0.755964625850339,-0.145383809523807,-1.22828285714286
2008,May,900,min,0.051693488868608,4.54680317460316,-0.138942857142851,-1.54912666666667
2008,May,900,max,0.155206542538366,17.5663727891156,-0.0244606802721066,-0.506746870748299
2008,May,900,median,0.106386041444701,11.5086380952381,-0.0663866666666664,-0.981446870748299
2008,May,1000,min,0.0398836108206986,6.10591020408162,-0.0539841269841332,-1.25771452380952
2008,May,1000,max,0.130203600625006,28.887,-0.00835133786848985,-0.426251632653061
2008,May,1000,median,0.0808154347803942,17.8535049319728,-0.0308437188208686,-0.776922267573696
2008,Jun,100,min,-0.133671486209359,6.97730389610391,0.0129834632034616,-0.120996255411253
2008,Jun,100,max,0.0397973964498064,11.7689067821068,0.105080628736346,0.799420779220782
2008,Jun,100,median,-0.0645493282993357,8.89029298082869,0.0528867058338491,0.372931731601735
2008,Jun,200,min,0.0648965839705049,-6.82001218305504,-0.100734978354978,-1.06882268707483
2008,Jun,200,max,0.180500682039114,-0.888727839620714,-0.041279688723975,-0.451664523809527
2008,Jun,200,median,0.114267661102641,-4.41997817460319,-0.0746711059575347,-0.655906839826841
2008,Jun,300,min,0.157584216773376,-9.3552883116883,-0.273931082251082,-1.91753959802103
2008,Jun,300,max,0.242493051143928,1.750600133993,-0.215390249433106,-1.32693711605855
2008,Jun,300,median,0.196112783658631,-4.20492958152957,-0.239406387858175,-1.54008093073593
2008,Jun,400,min,0.163673467046184,-13.4945913419913,-0.422130158730162,-2.4408296433725
2008,Jun,400,max,0.268406840897921,1.72451747062462,-0.318194538239538,-1.76307961451247
2008,Jun,400,median,0.203188985929028,-5.95505180375179,-0.367834458874462,-2.05541007781901
2008,Jun,500,min,0.176654587451129,-14.0587131390435,-0.474162071394218,-2.86339360750361
2008,Jun,500,max,0.260562057944963,-1.6795216141002,-0.339265122311552,-1.95152021490415
2008,Jun,500,median,0.211699531931657,-8.32096012033604,-0.416288550986053,-2.40371396241325
2008,Jun,600,min,0.20130116144858,-19.1042857142858,-0.524773185941015,-3.4818607142857
2008,Jun,600,max,0.302229073522547,-10.4153565656567,-0.32540253040608,-2.21424721088435
2008,Jun,600,median,0.249093111211057,-13.9375849206351,-0.43059799525868,-2.79906984281591
2008,Jun,700,min,0.190240069395344,-8.62775000000002,-0.445810317460321,-3.29362023809523
2008,Jun,700,max,0.29594957744327,0.551072727272668,-0.248577255205113,-1.99428099773241
2008,Jun,700,median,0.240298372417012,-4.17014850030927,-0.339763593073599,-2.67132306122447
2008,Jun,800,min,0.165373994416175,13.6651224489796,-0.257627891156467,-2.64435714285714
2008,Jun,800,max,0.257499337578803,20.3503333333333,-0.10397653061225,-1.52467619047619
2008,Jun,800,median,0.21005479594859,17.8905306122449,-0.170901122448981,-2.14076217687075
2008,Jun,900,min,0.125521718272797,22.7445176870748,-0.108324829931973,-2.08224047619048
2008,Jun,900,max,0.21920450333786,33.980806122449,-0.0388823809523871,-1.10685680272109
2008,Jun,900,median,0.170316505425181,28.4467761904762,-0.0717380272108841,-1.52453013605442
2008,Jun,1000,min,0.0856593067933353,17.3885988662132,-0.0291480952380994,-1.3205306122449
2008,Jun,1000,max,0.150226018723554,32.4421428571429,0.00279547619047094,-0.659082437641724
