year,month,depth,func,density,oxygen,salinity,temperature
2008,Jun,1000,median,0.111489014805507,24.1063907029479,-0.0113266439909339,-0.921505714285714
2008,Jul,100,min,-0.0773963322563134,-5.13667677322678,-0.0707946200624789,-0.838157004107003
2008,Jul,100,max,0.221020928749123,1.26731792413938,0.0152942539999614,0.264609647495362
2008,Jul,100,median,0.040695979900633,-1.37403642785785,-0.0210762832405749,-0.216734068709069
2008,Jul,200,min,0.0108943534819268,-3.29351408313909,-0.0604178067963801,-0.78148936777508
2008,Jul,200,max,0.175203459718137,4.77235795157222,0.00355808286951032,-0.0325859271680677
2008,Jul,200,median,0.0557098718493592,0.99588866411365,-0.0163835664335643,-0.290034235209234
2008,Jul,300,min,-0.00214532185083627,-7.20037012987012,-0.0400752247752223,-0.593497989312272
2008,Jul,300,max,0.118016112217248,4.72795940567369,0.0214902514152513,0.0485735081585084
2008,Jul,300,median,0.0310506499912364,-1.01032661386233,-0.00489555444555379,-0.145528166357451
2008,Jul,400,min,-0.0384354691843356,-6.63122943722945,-0.0515226654298076,-0.504818902526047
2008,Jul,400,max,0.0752358238845865,8.62596232735518,0.0570671994671983,0.229168747918745
2008,Jul,400,median,0.0187755063532009,0.540828763828756,0.0082617965367966,-0.0309283216783225
2008,Jul,500,min,-0.0408844622095224,-4.18014983164983,-0.0709296568510851,-0.59390205627707
2008,Jul,500,max,0.0754238862196779,7.57339248185676,0.0929032013819509,0.601209750388485
2008,Jul,500,median,0.00250107175703818,2.66594108206607,0.014577642555853,0.0436801311783341
2008,Jul,600,min,-0.043200226676845,-14.0810277777778,-0.183325147392289,-0.982116439909314
2008,Jul,600,max,0.102040553308907,-0.295982426303993,0.0367459750566894,0.16971230158728
2008,Jul,600,median,0.0347084916401172,-4.24149920634935,-0.0652448374905461,-0.413967380952393
2008,Jul,700,min,-0.0091271518044671,-14.3935968253967,-0.203199761904742,-1.41152404761904
2008,Jul,700,max,0.110308088701874,-0.827212925170016,0.0164860657596577,0.262182142857148
2008,Jul,700,median,0.0420354514037875,-5.37213900226749,-0.07745749999998,-0.483634365079366
2008,Jul,800,min,-0.020387783478899,-12.2182777777778,-0.211066666666667,-1.69083333333333
2008,Jul,800,max,0.139285131060703,5.07065608465609,-0.0147620408163291,-0.00859761904761847
2008,Jul,800,median,0.0578118954724136,0.277972656840518,-0.0811496598639465,-0.71833820861678
2008,Jul,900,min,0.00118421679968606,-0.826751700680262,-0.120065476190483,-1.42561428571429
2008,Jul,900,max,0.119574605470721,15.5989142857143,-0.0243813605442185,-0.025239285714286
2008,Jul,900,median,0.0521928103636498,7.15599047619047,-0.0534106462585058,-0.576323027210885
2008,Jul,1000,min,-0.00368175681191829,0.440219841269851,-0.0685014285714232,-1.0406369047619
2008,Jul,1000,max,0.0943090823759967,20.1803416666667,-0.0309448412698359,-0.17440683106576
2008,Jul,1000,median,0.0297062859360189,7.36319047619048,-0.0464658730158689,-0.515664070294784
2008,Aug,100,min,-0.0717317239285578,-15.4159682539682,-0.120323571428578,-1.51265085549371
2008,Aug,100,max,0.324730172489328,0.67611683158114,-0.0101770109255881,0.0953930385487496
2008,Aug,100,median,0.0984334604976915,-6.84986438878582,-0.0608433024118753,-0.564620882292314
2008,Aug,200,min,0.0103016001674519,1.13930894660896,-0.0246509513502389,-0.73728814058957
2008,Aug,200,max,0.171701726115774,7.44813946608949,0.0256245804988637,0.0247614512471621
2008,Aug,200,median,0.0736160297209523,3.75190839002269,0.0029835910121605,-0.273193644609361
2008,Aug,300,min,0.0010096585122561,-3.19291955266954,-0.0269894021851158,-0.517791779014637
2008,Aug,300,max,0.125247032619995,8.05536631622346,0.0324213038548749,0.0862827664399077
2008,Aug,300,median,0.0518621485872757,1.22393535353535,0.00620531024531346,-0.199436064728925
2008,Aug,400,min,0.0182707702097105,-2.91543412698414,-0.0763724242424289,-0.661485362811792
2008,Aug,400,max,0.122248808732742,9.56702972582971,0.0305430952380945,-0.014754509379511
2008,Aug,400,median,0.055682982491394,1.94399054834055,-0.0198647619047634,-0.292535192743767
2008,Aug,500,min,0.0340084752717935,17.440574782691,-0.091909110235008,-0.916573670377243
2008,Aug,500,max,0.157762343466484,26.7363673177352,0.0488140022675694,0.0599770361781076
2008,Aug,500,median,0.0829063810474118,21.5632399281935,-0.0221969331065779,-0.446073997371677
2008,Aug,600,min,-0.062854761253611,40.259875,0.170615780522738,0.592830753968251
2008,Aug,600,max,0.0363893735161689,55.8167265873016,0.352057560568085,1.54770416666667
2008,Aug,600,median,-0.0166697355915453,48.8546911075035,0.254708838383845,0.931076190476183
2008,Aug,700,min,-0.247417323764761,56.9964814814816,0.481676190476186,2.50234722222223
2008,Aug,700,max,-0.145200781600085,71.7702173141187,0.670387959482035,3.66923341687552
2008,Aug,700,median,-0.197682752712101,64.3607073934838,0.571181017316015,3.01510562567133
2008,Aug,800,min,-0.316636570480089,27.9876666666667,0.426071428571433,2.77589523809524
2008,Aug,800,max,-0.223200190589239,39.7309700680272,0.572479999999999,3.99830857142857
2008,Aug,800,median,-0.272470937635752,34.3659297619048,0.494066666666669,3.40620476190476
2008,Aug,900,min,-0.269324257662344,-1.09529523809522,0.256321428571425,2.23792619047619
2008,Aug,900,max,-0.170136867615248,10.5477619047619,0.328411564625853,3.03077857142857
2008,Aug,900,median,-0.221278336471592,5.0619265873016,0.293764285714289,2.64746452380953
2008,Aug,1000,min,-0.170655293441182,-28.9261,0.0228922619047651,0.866567857142856
2008,Aug,1000,max,-0.0929758728258818,-12.268875,0.0648059523809579,1.52072047619048
2008,Aug,1000,median,-0.133414458468408,-21.0822346230159,0.049289880952383,1.20097568027211
2008,Sep,100,min,0.0268110812330242,-9.13858722943723,-0.0942742966557262,-1.12437609364492
2008,Sep,100,max,0.297665232275619,-0.395783566433551,-0.0138793841779119,-0.253174036519038
2008,Sep,100,median,0.135734694381512,-4.68299641311069,-0.0482771488735381,-0.715620324675324
2008,Sep,200,min,0.0241600755544873,-0.363122510822507,-0.047588847660279,-0.874121297670584
2008,Sep,200,max,0.199192824782433,6.53059659863945,0.00879273024361282,-0.17408380238809
2008,Sep,200,median,0.0925567138654113,3.10541955266956,-0.0148764940614967,-0.418355157699445
2008,Sep,300,min,0.0183742868648302,-5.13979935064936,-0.0467141280941306,-0.619169542124542
2008,Sep,300,max,0.13474502807896,3.94985846581056,-0.00231379406308463,-0.118995464852606
2008,Sep,300,median,0.0673908629472031,-1.20555037105751,-0.0199475865800913,-0.326570634920635
2008,Sep,400,min,0.0985506023712155,-1.18151515151513,-0.181652034632037,-1.27394675324675
2008,Sep,400,max,0.176842417315893,11.7562817417876,-0.119229870433024,-0.81473663986807
2008,Sep,400,median,0.133887068444704,4.3439455194199,-0.151399930624937,-1.07157071082979
2008,Sep,500,min,0.0858877472902435,18.9577499472749,-0.124680435754719,-1.18012495670996
2008,Sep,500,max,0.171587497328733,32.8609736085342,0.0172360324533898,-0.329210091597249
2008,Sep,500,median,0.126823397634137,26.5238906761305,-0.0526791555204085,-0.699202714174055
2008,Sep,600,min,-0.0622893922810839,47.1890147392289,0.157541269841261,0.407101587301566
2008,Sep,600,max,0.0511330588394579,56.5612784580498,0.404557188208614,1.51129580498864
2008,Sep,600,median,-0.0136380837921237,51.1872431972788,0.287877959183668,1.03130266439907
2008,Sep,700,min,-0.247040786884782,60.3622698412698,0.48276111111111,2.50865952380954
2008,Sep,700,max,-0.133112747462373,71.965197505669,0.687107936507935,3.7234656462585
2008,Sep,700,median,-0.198279421557757,66.1711487528345,0.596753095238096,3.19023587301588
2008,Sep,800,min,-0.262356636985118,56.2542380952381,0.437147619047614,2.57379523809524
2008,Sep,800,max,-0.139349097201286,66.569031292517,0.585234149659861,3.79516816326531
2008,Sep,800,median,-0.202242885434117,61.2353285714286,0.522671428571428,3.25705714285714
2008,Sep,900,min,-0.305208534114993,-14.3498639455783,0.219980952380951,1.99887142857143
2008,Sep,900,max,-0.174244130282265,3.19166666666666,0.282865986394562,3.21993891156463
2008,Sep,900,median,-0.245933146979695,-7.45848843537416,0.25623156462585,2.72922952380952
2008,Sep,1000,min,-0.153426022203568,-25.6252707482993,0.00751904761904854,0.466250000000001
2008,Sep,1000,max,-0.0462293243506622,-7.8869560090703,0.0518559523809543,1.35853027210884
2008,Sep,1000,median,-0.111979470990502,-18.0313346938775,0.0305074092970514,0.974704829931973
2008,Oct,100,min,-0.0317056341540294,-2.76876666666666,-0.0945664172335654,-1.26643078488971
2008,Oct,100,max,0.336096634240921,11.7547656565657,0.00413054683411218,0.28015238095238
2008,Oct,100,median,0.152541150060681,3.79291335688122,-0.0342023015873068,-0.70435856266749
2008,Oct,200,min,0.0209351481115796,-6.17491428571427,-0.0579445815295827,-0.710246353844568
2008,Oct,200,max,0.165031554404681,0.321977685806274,0.0002027551020376,-0.0505336054421761
2008,Oct,200,median,0.0801350845637394,-2.60612950937951,-0.0232867460317436,-0.40068206864564
2008,Oct,300,min,0.0172489119810599,-5.19117619047617,-0.0401679705215372,-0.554717899005755
2008,Oct,300,max,0.123780734296979,4.43657945665447,0.00500954735741033,-0.11360030612245
2008,Oct,300,median,0.0536088176418836,-0.105058730158731,-0.0148232338693006,-0.244755238095237
2008,Oct,400,min,0.0124901673069822,-10.3251714285714,-0.072959421768708,-0.531646315192742
2008,Oct,400,max,0.089223200381884,2.43971130298272,-0.00626606227106663,-0.0864455858427284
2008,Oct,400,median,0.0454266874208056,-2.74511654694513,-0.0386466161616212,-0.315500952380951
2008,Oct,500,min,0.0153945472870447,-17.3362367724868,-0.204326051587294,-1.14770365740741
2008,Oct,500,max,0.110856284680985,-0.33487992325135,-0.041399002525246,-0.172053147348684
2008,Oct,500,median,0.0620451711718957,-7.6578462623025,-0.120777983821732,-0.631725537032413
2008,Oct,600,min,0.0287061641422248,-10.1117880952381,-0.264626984126991,-1.83651682539684
2008,Oct,600,max,0.161083110440941,0.365731251288423,-0.057037425273144,-0.23511425066998
2008,Oct,600,median,0.0741398472403958,-4.8734841269841,-0.146259455782321,-0.884832481962492
2008,Oct,700,min,0.0320892462472706,-10.2848214285714,-0.260146031746032,-1.64720380952381
2008,Oct,700,max,0.181112971988149,2.36794144506291,-0.00417855699854641,-0.182172929292932
2008,Oct,700,median,0.0876201499895828,-3.85118662131512,-0.128099603174597,-0.921506226551223
2008,Oct,800,min,0.0298560651861486,-4.64295238095238,-0.212386190476188,-1.98926571428571
2008,Oct,800,max,0.161368540491321,7.10586190476192,-0.0107933766233757,-0.168347631416202
2008,Oct,800,median,0.08534611826048,2.77501255411256,-0.0939494557823117,-0.908380952380952
2008,Oct,900,min,0.0245889754794284,0.909344341372929,-0.125259523809518,-1.68030714285714
2008,Oct,900,max,0.156905857070701,14.5440222222222,-0.00901461348175303,-0.225107538651824
2008,Oct,900,median,0.0731451353883568,7.54878219954649,-0.0482760709132073,-0.77854306122449
2008,Oct,1000,min,0.0153111857018935,3.32913419913419,-0.0444342857142743,-1.20323809523809
2008,Oct,1000,max,0.116250713654523,23.0618190476191,0.00110086167801171,-0.225282696351267
2008,Oct,1000,median,0.0598457963484265,12.0871308561808,-0.0234182869511379,-0.554108253968253
2008,Nov,100,min,-0.233436095484667,3.88811147186149,-0.0600403123067395,-1.10060430426716
2008,Nov,100,max,0.26547239904648,17.2577377344877,0.0488839393939387,0.799608722943724
2008,Nov,100,median,0.0722752399201916,11.5707616780045,-0.00081996237889114,-0.11002103896104
2008,Nov,200,min,-0.0409734424307331,-7.78324047619049,-0.0199915934858836,-0.383204400123688
2008,Nov,200,max,0.107637467964423,-1.79716589363019,0.0379933498247738,0.239980142238711
2008,Nov,200,median,0.0273272707655412,-5.12153571428573,0.013788641517209,-0.0647844609358899
2008,Nov,300,min,-0.00378369353971664,-6.58877560296847,-0.0251033889919583,-0.546118367346939
2008,Nov,300,max,0.115488894896036,1.95589866007009,0.0230592352092316,0.0259584693877528
2008,Nov,300,median,0.0417075291191757,-1.74314555761698,0.0027497794269209,-0.144628911564627
2008,Nov,400,min,-0.0158242950040552,-7.44063958977529,-0.0252255246340951,-0.415363607503608
2008,Nov,400,max,0.0798998842573191,5.97707322201609,0.0513806926406915,0.122998448773451
2008,Nov,400,median,0.020284008969643,-0.4301505256648,0.0103864821686273,-0.0885141702741699
2008,Nov,500,min,-0.0356158718778801,-2.46880138287636,-0.0456593290043372,-0.300765197897338
2008,Nov,500,max,0.0453831832594034,8.00093726035865,0.103786740534595,0.465624273345707
2008,Nov,500,median,0.00693772937759363,2.97987168968598,0.0338671368446342,0.0806602803545662
2008,Nov,600,min,-0.0500525936602045,-4.01732142857142,-0.120349716553299,-0.650944047619044
2008,Nov,600,max,0.0707880007305128,5.84849087301592,0.0954361961451227,0.595007579365079
2008,Nov,600,median,-0.00220237893567088,1.74409183673464,0.00521498299319134,0.0405456349206323
2008,Nov,700,min,-0.0539600363980419,-2.38896825396836,-0.100651190476192,-0.830548412698398
2008,Nov,700,max,0.0690905671677662,7.77556417233549,0.112531065759633,0.657395748299315
2008,Nov,700,median,0.00300420428073522,2.53936099773235,0.0121765873015853,0.0610563492063552
2008,Nov,800,min,-0.0492408007512317,-4.62723809523808,-0.127426190476193,-0.748769047619046
2008,Nov,800,max,0.0734239278265001,4.01649523809525,0.0785204761904765,0.575195238095239
2008,Nov,800,median,0.0119124899550478,1.44730238095238,-0.00182238095238318,0.00111380952381079
2008,Nov,900,min,-0.0458343256910929,-6.10021428571429,-0.0799904761904742,-1.21524523809524
2008,Nov,900,max,0.104897447104374,9.88483333333335,0.00383380952381174,0.214915714285713
2008,Nov,900,median,0.0146157608843254,0.260857142857134,-0.0263780952380941,-0.235833333333334
2008,Nov,1000,min,-0.00596424067315127,1.72741190476191,-0.0530130952380929,-0.986857142857143
2008,Nov,1000,max,0.0931921604996582,20.4697738095238,-0.00886428571428155,-0.100458809523809
2008,Nov,1000,median,0.0371727175202352,8.06791666666669,-0.0260369047619022,-0.426427261904762
2008,Dec,100,min,-0.358378421589293,1.6333619047619,-0.128935374149663,-0.485228333333332
2008,Dec,100,max,0.0422835614449539,11.6953792517007,-0.0257146825396788,1.16926833333333
2008,Dec,100,median,-0.1453991815791,6.335962585034,-0.075463452380955,0.246337108843537
2008,Dec,200,min,-0.133007034385042,-7.36861326530612,-0.0126330839002193,-0.179968684807257
2008,Dec,200,max,0.00834669577780645,0.355373015873028,0.0670973809523829,0.656053571428572
2008,Dec,200,median,-0.0759883534134165,-3.66174149659864,0.0295059523809584,0.366991865079365
2008,Dec,300,min,-0.047236376983566,-0.934910884353741,-0.0236297619047647,-0.323978004535146
2008,Dec,300,max,0.0656367953257195,8.30164444444444,0.0805854761904783,0.431414682539682
2008,Dec,300,median,0.00089705169085974,3.44238321995465,0.0161667176870779,0.0486829931972785
2008,Dec,400,min,-0.0765017595972459,-5.17297959183671,0.0020017006802675,-0.190174716553287
2008,Dec,400,max,0.057713496902192,11.1884512471655,0.153102664399093,0.724576111111112
2008,Dec,400,median,-0.0139132029413833,2.52076695011338,0.0458334183673479,0.220303633786848
2008,Dec,500,min,-0.112211564792261,-4.08391269841269,-0.0015747496220726,-0.155731613756611
2008,Dec,500,max,0.0145703120654872,16.3230291005291,0.225664179894181,1.1890003968254
2008,Dec,500,median,-0.0333138471933445,7.01261044973543,0.0913707582199557,0.43661132558579
2008,Dec,600,min,-0.119090567759507,-15.114623015873,-0.125547278911569,-0.721209920634907
2008,Dec,600,max,0.0526240433380352,0.840098922902541,0.171693412698417,1.18346447845806
2008,Dec,600,median,-0.0221341381822811,-5.4974484126983,0.0186424036281139,0.196038888888891
2008,Dec,700,min,-0.0823927753369453,-17.5082857142859,-0.197105158730167,-1.07478531746031
2008,Dec,700,max,0.0787314399665071,-5.03925453514765,0.0826992063492114,0.756428458049898
2008,Dec,700,median,0.00463255993776812,-9.75925793650822,-0.0492499999999865,-0.119354365079351
2008,Dec,800,min,-0.0465102332731746,-8.19854761904762,-0.175071428571435,-1.40546190476191
2008,Dec,800,max,0.116532470350528,1.26965986394558,0.0130476190476116,0.238077142857142
2008,Dec,800,median,0.0332317914591709,-3.73419047619049,-0.0746069047619073,-0.561876190476192
2008,Dec,900,min,-0.0239382519281151,-1.71843095238094,-0.0970857142857113,-1.3195380952381
2008,Dec,900,max,0.112295930730102,13.1778571428571,-0.0193571428571389,-0.0134476190476187
2008,Dec,900,median,0.0396501042601241,7.67246428571428,-0.04935714285714,-0.510823809523809
2008,Dec,1000,min,-0.00166891369147493,1.88948412698412,-0.0835825396825243,-1.13549365079365
2008,Dec,1000,max,0.090079617859562,24.3596666666667,-0.0362972222222098,-0.260510147392292
2008,Dec,1000,median,0.0345897900223022,12.4601170634921,-0.0585445918367213,-0.630222222222224
